# ── Shell & Terminal ──────────────────────────────────────────────────────────
7zip                         # 7zip compression program
chaotic-keyring              # GPG keyring for the Chaotic-AUR repository
chaotic-mirrorlist           # Mirror list for the Chaotic-AUR repository

# ── Audio (PipeWire stack) ────────────────────────────────────────────────────
libnotify                    # Library for sending desktop notifications
libpulse                     # PulseAudio client library (needed by apps that target PA)
pavucontrol                  # PulseAudio/PipeWire GUI volume control
pipewire                     # Low-latency audio/video routing daemon
pipewire-alsa                # ALSA compatibility layer for PipeWire
pipewire-jack                # JACK compatibility layer for PipeWire
pipewire-pulse               # PulseAudio compatibility layer for PipeWire
wireplumber                  # PipeWire session/policy manager

# ── GPU & Graphics ────────────────────────────────────────────────────────────
ffmpegthumbs                 # Video thumbnails for Dolphin
grim                         # Wayland screenshot tool
imagemagick                  # CLI image manipulation and conversion toolkit
lib32-mesa-utils             # 32-bit Mesa OpenGL utilities (needed for some 32-bit apps/games)
libxkbcommon                 # Library for keyboard handling
mesa-utils                   # OpenGL utilities including glxinfo and glxgears
mpvpaper                     # Run animated wallpapers in mpv
rocminfo                     # ROCm hardware info utility
slurp                        # Screenshot utility
vulkan-radeon                # Vulkan driver for AMD GPUs (RADV)

# ── Networking ────────────────────────────────────────────────────────────────
networkmanager               # Network connection manager daemon

# ── Bluetooth ─────────────────────────────────────────────────────────────────
bluez                        # Linux Bluetooth protocol stack
bluez-utils                  # Bluetooth CLI utilities (bluetoothctl, etc.)

# ── Wayland common ───────────────────────────────────────────────────────────
adw-gtk-theme                # GTK theme based on Adwaita
cliphist                     # Wayland clipboard history manager
fuzzel                       # Application launcher for Wayland
gst-plugin-pipewire          # GStreamer plugin for PipeWire audio/video routing
polkit-gnome                 # GNOME/GTK polkit authentication agent for privilege escalation prompts
qt6ct-kde                    # Qt6 color scheme configuration for KDE apps
satty                        # Modern Wayland screenshot annotation tool
udiskie                      # Automounter for removable media with system tray support
wev                          # Wayland event viewer (debug key/mouse events)
wl-clip-persist              # Keeps Wayland clipboard contents alive after app closes
xdg-desktop-portal           # XDG desktop portal backend
xdg-desktop-portal-gtk       # XDG desktop portal backend using GTK (file chooser, etc.)
xdg-user-dirs                # Manages standard user directories (Downloads, Documents, etc.)

# ── Fonts ─────────────────────────────────────────────────────────────────────
adobe-source-code-pro-fonts  # Adobe's monospace font family, widely used in terminals and editors
awesome-terminal-fonts       # Powerline-compatible icon fonts for terminals
cantarell-fonts              # GNOME default sans-serif UI font
fontforge                    # Font editor and creation tool
font-manager                 # GUI app for previewing and managing fonts
noto-fonts                   # Google Noto font family (Latin, broad coverage)
noto-fonts-cjk               # Noto fonts for Chinese, Japanese, and Korean scripts
noto-fonts-emoji             # Noto color emoji font
noto-fonts-extra             # Additional Noto font variants
otf-font-awesome             # Font Awesome icon font (OTF version)
tela-circle-icon-theme-all   # Tela circle icon theme
ttf-bitstream-vera           # Bitstream Vera font family
ttf-dejavu                   # DejaVu font family (wide Unicode coverage)
ttf-dejavu-nerd              # DejaVu fonts patched with Nerd Font icons
ttf-fira-code                # Fira Code monospace font with programming ligatures
ttf-fira-mono                # Fira Mono monospace font
ttf-fira-sans                # Fira Sans proportional font
ttf-firacode-nerd            # Fira Code patched with Nerd Font icons
ttf-hack                     # Hack monospace font designed for source code
ttf-hack-nerd                # Hack font patched with Nerd Font icons
ttf-jetbrains-mono           # JetBrains Mono monospace font
ttf-jetbrains-mono-nerd      # JetBrains Mono patched with Nerd Font icons
ttf-liberation               # Liberation fonts (metric-compatible with Arial/Times/Courier)
ttf-liberation-mono-nerd     # Liberation Mono patched with Nerd Font icons
ttf-meslo-nerd               # Meslo Nerd Font (patched with icons)
ttf-nerd-fonts-symbols-mono  # Standalone Nerd Font symbols-only font (monospace)
ttf-opensans                 # Open Sans proportional font by Google
ttf-roboto                   # Google Roboto font family
ttf-roboto-mono-nerd         # Roboto Mono patched with Nerd Font icons
ttf-symbola                  # Symbola font with broad Unicode symbol coverage

# ── Apps ──────────────────────────────────────────────────────────────────────
ark                          # KDE archive manager
chromium                     # Open-source base for Google Chrome browser
dolphin                      # KDE file manager (HyDE default)
dolphin-plugins              # Plugins for Dolphin
firefox-developer-edition    # Firefox with extra dev tools and experimental features
haruna                       # KDE video player
hfsprogs                     # Tools for reading/writing Apple HFS+ filesystems
mediainfo-gui                # GUI for mediainfo
mpv                          # Lightweight, scriptable media player
nwg-look                     # GTK settings editor for wlroots/Wayland environments
opencode-desktop-bin         # OpenCode AI coding assistant desktop app
qbittorrent                  # Open-source Qt BitTorrent client
spicetify-cli-git            # Customize themes, inject extensions of your Spotify client
spotify                      # Spotify desktop music streaming client
usbimager                    # USB imaging tool
visual-studio-code-bin       # Microsoft VS Code editor (proprietary binary build)
zapzap                       # WhatsApp desktop client (unofficial wrapper)

# ── Cursor ───────────────────────────────────────────────────────────────────
bibata-rainbow-cursor-theme  # Animated rainbow cursor theme

# ── JS runtimes & package managers ───────────────────────────────────────────
bun                          # Fast all-in-one JS runtime, bundler, and package manager
fnm                          # Fast Node.js version manager
pnpm                         # Fast, disk-efficient Node.js package manager

# ── Compositor & Session ──────────────────────────────────────────────────────
greetd                       # Minimal, flexible login/session manager daemon
greetd-agreety               # Greetd greeter using agreety
greetd-tuigreet              # Greetd greeter with TUI
plasma-integration           # Qt Platform Theme integration plugins for the Plasma workspaces
sddm                         # Qt-based display/login manager

# ── X11 for SDDM ──────────────────────────────────────────────────────────
xorg-server                  # X11 server (required for SDDM X11 backend)
xorg-xrandr                  # RandR extension for xrandr (display configuration)

# ── Qt theming ────────────────────────────────────────────────────────────────
kvantum                      # SVG-based Qt theme engine
kvantum-qt5                  # Qt5 build of the Kvantum theme engine
qt5-graphicaleffects         # Qt5 module for GPU-accelerated visual effects (QML)
qt5-imageformats             # Extra image format plugins for Qt5 (webp, tiff, etc.)
qt5-quickcontrols            # Qt5 QML controls (v1, legacy)
qt5-quickcontrols2           # Qt5 QML controls (v2, current)
qt5-wayland                  # Qt5 Wayland platform plugin
qt6-wayland                  # Qt6 Wayland platform plugin
